Episode,Score
7331,4596
7332,5876
7333,1756
7334,2824
7335,6632
7336,6080
7337,1636
7338,2204
7339,5476
7340,5104
7341,11464
7342,2424
7343,3328
7344,10648
7345,3092
7346,2300
7347,3460
7348,7148
7349,3256
7350,2064
7351,1336
7352,1836
7353,5444
7354,11236
7355,5320
7356,3064
7357,3420
7358,2352
7359,3152
7360,1352
7361,1780
7362,1488
7363,2832
7364,4140
7365,3756
7366,2748
7367,3044
7368,1252
7369,5704
7370,3568
7371,6584
7372,1772
7373,328
7374,2996
7375,5808
7376,6212
7377,1564
7378,3016
7379,1388
7380,3184
7381,608
7382,5328
7383,2940
7384,4464
7385,7096
7386,7436
7387,3188
7388,1480
7389,5016
7390,784
7391,1176
7392,1388
7393,3796
7394,2920
7395,4320
7396,1580
7397,2312
7398,3128
7399,1760
7400,4300
7401,6648
7402,2404
7403,1280
7404,5412
7405,7108
7406,2832
7407,2492
7408,1232
7409,3836
7410,1212
7411,6168
7412,3524
7413,4476
7414,988
7415,5456
7416,2360
7417,2916
7418,3316
7419,4736
7420,2916
7421,2804
7422,7912
7423,1468
7424,7188
7425,5064
7426,1076
7427,5304
7428,5692
7429,3112
7430,3340
7431,624
7432,1752
7433,3504
7434,4540
7435,3764
7436,2236
7437,768
7438,7376
7439,6788
7440,2468
7441,1288
7442,3516
7443,2836
7444,5340
7445,2804
7446,1464
7447,2316
7448,2056
7449,1100
7450,1924
7451,4588
7452,1552
7453,1544
7454,1284
7455,1084
7456,612
7457,4956
7458,10612
7459,5328
7460,3672
7461,8008
7462,2252
7463,4048
7464,3484
7465,1216
7466,1284
7467,616
7468,6800
7469,3352
7470,3140
7471,364
7472,1556
7473,5340
7474,3116
7475,7276
7476,3648
7477,1704
7478,2028
7479,1632
7480,6912
7481,4968
7482,716
7483,2052
7484,6168
7485,4632
7486,5744
7487,2684
7488,3212
7489,5404
7490,5024
7491,2196
7492,5348
7493,1396
7494,3380
7495,7308
7496,7012
7497,5240
7498,6300
7499,3352
7500,3300
7501,5136
7502,3308
7503,3336
7504,1640
7505,3556
7506,3440
7507,2104
7508,2948
7509,2992
7510,4220
7511,2976
7512,6652
7513,1528
7514,1532
7515,2452
7516,2744
7517,620
7518,1284
7519,5988
7520,1312
7521,2128
7522,480
7523,3432
7524,2716
7525,2112
7526,3604
7527,3684
7528,2316
7529,1320
7530,1360
7531,6904
7532,2844
7533,2964
7534,1476
7535,2532
7536,7076
7537,2808
7538,3624
7539,2920
7540,3152
7541,556
7542,3288
7543,5476
7544,1920
7545,4432
7546,2396
7547,6280
7548,7552
7549,4768
7550,832
7551,4496
7552,2872
7553,2872
7554,6524
7555,2740
7556,896
7557,6368
7558,1484
7559,3592
7560,7100
7561,9868
7562,5308
7563,3536
7564,5484
7565,2380
7566,1784
7567,1496
7568,3100
7569,3884
7570,3080
7571,5896
7572,2868
7573,1628
7574,3272
7575,1120
7576,3940
7577,3224
7578,5088
7579,5440
7580,3080
7581,3072
7582,7096
7583,3088
7584,4500
7585,1344
7586,3496
7587,5616
7588,5256
7589,3148
7590,3872
7591,6488
7592,3892
7593,3772
7594,3200
7595,2144
7596,3968
7597,3124
7598,1272
7599,2852
7600,3884
7601,812
7602,2040
7603,4936
7604,2312
7605,8132
7606,1472
7607,3316
7608,3360
7609,1448
7610,12068
7611,6232
7612,4616
7613,4884
7614,3600
7615,3472
7616,5204
7617,8108
7618,2024
7619,2884
7620,3928
7621,6048
7622,2712
7623,5272
7624,868
7625,3916
7626,5424
7627,3240
7628,2240
7629,2300
7630,2732
7631,3812
7632,1480
7633,6636
7634,2328
7635,1744
7636,1140
7637,2736
7638,5224
7639,2996
7640,2444
7641,1900
7642,7404
7643,5440
7644,1376
7645,3076
7646,2448
7647,5616
7648,3300
7649,3048
7650,5812
7651,2552
7652,4184
7653,2952
7654,588
7655,668
7656,3124
7657,3452
7658,3072
7659,2752
7660,10780
7661,3492
7662,4028
7663,3152
7664,3356
7665,1156
7666,4252
7667,2448
7668,1276
7669,4744
7670,6376
7671,1500
7672,3072
7673,6676
7674,2704
7675,7180
7676,1592
7677,2840
7678,6460
7679,2648
7680,3236
7681,5528
7682,5616
7683,4164
7684,1816
7685,2928
7686,3100
7687,1668
7688,3956
7689,3244
7690,704
7691,3020
7692,6536
7693,1324
7694,3024
7695,6284
7696,3504
7697,8072
7698,6408
7699,2036
7700,3220
7701,5116
7702,2456
7703,5916
7704,3420
7705,6048
7706,3056
7707,2112
7708,7084
7709,2964
7710,2036
7711,5528
7712,3536
7713,1708
7714,1008
7715,5436
7716,2796
7717,3284
7718,3208
7719,4052
7720,4436
7721,1664
7722,6224
7723,5016
7724,1720
7725,3328
7726,4864
7727,5624
7728,2756
7729,5172
7730,5876
7731,3316
7732,2988
7733,3064
7734,2388
7735,136
7736,2280
7737,4892
7738,776
7739,6872
7740,2620
7741,1192
7742,2064
7743,2696
7744,2716
7745,3356
7746,1288
7747,7208
7748,3012
7749,5556
7750,4648
7751,5536
7752,828
7753,2460
7754,696
7755,3164
7756,2836
7757,1448
7758,6440
7759,6428
7760,2156
7761,3116
7762,5184
7763,6876
7764,3064
7765,4332
7766,2340
7767,3816
7768,2596
7769,1052
7770,4100
7771,5900
7772,2356
7773,4632
7774,1436
7775,2920
7776,1144
7777,2972
7778,6512
7779,3088
7780,4188
7781,564
7782,3140
7783,1652
7784,3360
7785,1536
7786,3060
7787,1164
7788,3364
7789,3016
7790,6932
7791,7272
7792,2436
7793,5704
7794,1400
7795,1372
7796,3436
7797,3156
7798,5044
7799,3116
7800,1000
7801,1612
7802,1504
7803,3024
7804,1236
7805,736
7806,2272
7807,6760
7808,3564
7809,4760
7810,1420
7811,2840
7812,1464
7813,2996
7814,5272
7815,7280
7816,6076
7817,2832
7818,5276
7819,1784
7820,5396
7821,2392
7822,3224
7823,5968
7824,5128
7825,3976
7826,6316
7827,6772
7828,4760
7829,6624
7830,1324
7831,1332
7832,2380
7833,3800
7834,3172
7835,4816
7836,2956
7837,6640
7838,3212
7839,4520
7840,3376
7841,1344
7842,4916
7843,3036
7844,3044
7845,1524
7846,768
7847,4760
7848,4684
7849,3964
7850,6916
7851,5584
7852,1384
7853,1344
7854,7068
7855,1768
7856,1164
7857,6080
7858,4840
7859,8476
7860,7228
7861,2372
7862,5144
7863,6824
7864,7544
7865,1732
7866,6660
7867,2160
7868,5356
7869,3120
7870,4232
7871,6076
7872,8684
7873,4772
7874,5764
7875,428
7876,2892
7877,1408
7878,1332
7879,6924
7880,2876
7881,2192
7882,3088
7883,1680
7884,5932
7885,660
7886,2988
7887,5416
7888,6016
7889,3152
7890,4764
7891,1756
7892,3276
7893,1672
7894,4372
7895,5672
7896,1280
7897,316
7898,3368
7899,5172
7900,3348
7901,1644
7902,3144
7903,1484
7904,5636
7905,1452
7906,4724
7907,1432
7908,3616
7909,7196
7910,6768
7911,1412
7912,4440
7913,5352
7914,1604
7915,5304
7916,1420
7917,3888
7918,2352
7919,4336
7920,3764
7921,1640
7922,8232
7923,6304
7924,6612
7925,2920
7926,1028
7927,1592
7928,4172
7929,7100
7930,3108
7931,3312
7932,3220
7933,1744
7934,3316
7935,1200
7936,4860
7937,5960
7938,4652
7939,1416
7940,5224
7941,3988
7942,3252
7943,5484
7944,2844
7945,3212
7946,11708
7947,2568
7948,2280
7949,6864
7950,3508
7951,1752
7952,1476
7953,1372
7954,1612
7955,5992
7956,3492
7957,2512
7958,3096
7959,2328
7960,3180
7961,5268
7962,2348
7963,4488
7964,2296
7965,3060
7966,4720
7967,596
7968,1404
7969,3140
7970,1176
7971,3168
7972,2952
7973,5508
7974,4704
7975,2792
7976,3180
7977,5880
7978,5144
7979,516
7980,2752
7981,4300
7982,3664
7983,4152
7984,3100
7985,1468
7986,2136
7987,7120
7988,4188
7989,3196
7990,1376
7991,1920
7992,5300
7993,3432
7994,4624
7995,4892
7996,1804
7997,3080
7998,3388
7999,6508
8000,964
8001,3820
8002,4412
8003,1328
8004,1556
8005,2036
8006,4468
8007,2280
8008,3664
8009,2636
8010,276
8011,10384
8012,3956
8013,10468
8014,2912
8015,3132
8016,2452
8017,820
8018,5188
8019,628
8020,1432
8021,1780
8022,6764
8023,2252
8024,3872
8025,2376
8026,4600
8027,3320
8028,2196
8029,6512
8030,1692
8031,6424
8032,4696
8033,5420
8034,3584
8035,3920
8036,1408
8037,3396
8038,3136
8039,3780
8040,3128
8041,2900
8042,1888
8043,1928
8044,5368
8045,10516
8046,3168
8047,3640
8048,7204
8049,3256
8050,3124
8051,2948
8052,2476
8053,2396
8054,9192
8055,10512
8056,3420
8057,1436
8058,3664
8059,6896
8060,6204
8061,5152
8062,1528
8063,1296
8064,2520
8065,5280
8066,5696
8067,2600
8068,6804
8069,3172
8070,3948
8071,1640
8072,428
8073,6320
8074,1396
8075,5016
8076,3788
8077,3588
8078,1548
8079,7276
8080,7520
8081,7176
8082,2968
8083,1328
8084,3056
8085,7360
8086,3380
8087,6552
8088,3984
8089,6928
8090,1996
8091,6220
8092,11520
8093,1256
8094,4084
8095,4120
8096,1336
8097,776
8098,3920
8099,2756
8100,456
8101,6712
8102,3072
8103,1448
8104,2972
8105,6308
8106,2744
8107,564
8108,5092
8109,4980
8110,3152
8111,4744
8112,712
8113,3076
8114,3140
8115,4596
8116,3216
8117,3468
8118,3216
8119,4272
8120,2656
8121,664
8122,1472
8123,4280
8124,2272
8125,3704
8126,3304
8127,4508
8128,2288
8129,1724
8130,5460
8131,2412
8132,2528
8133,2392
8134,2444
8135,1668
8136,3288
8137,3148
8138,4600
8139,2764
8140,3180
8141,7032
8142,224
8143,1684
8144,2920
8145,2100
8146,2692
8147,5800
8148,11428
8149,600
8150,3816
8151,3396
8152,2060
8153,940
8154,2392
8155,3044
8156,4948
8157,1120
8158,5652
8159,7460
8160,7544
8161,4580
8162,7040
8163,2624
8164,1992
8165,940
8166,3056
8167,3284
8168,2260
8169,7832
8170,3180
8171,2456
8172,7040
8173,2796
8174,4648
8175,4476
8176,6164
8177,5124
8178,4428
8179,2448
8180,5220
8181,1316
8182,9720
8183,1344
8184,3228
8185,4312
8186,3700
8187,1104
8188,4792
8189,2492
8190,1896
8191,6996
8192,3500
8193,3128
8194,8076
8195,3524
8196,6304
8197,1960
8198,3192
8199,3000
8200,3012
8201,2480
8202,5348
8203,1460
8204,1796
8205,7016
8206,7020
8207,3860
8208,2696
8209,4212
8210,1392
8211,3032
8212,1944
8213,4640
8214,5436
8215,2476
8216,6176
8217,3464
8218,4736
8219,6636
8220,7344
8221,5416
8222,1952
8223,4920
8224,2608
8225,7260
8226,4732
8227,3592
8228,2012
8229,5624
8230,1404
8231,3456
8232,1544
8233,1728
8234,3120
8235,6232
8236,3112
8237,2644
8238,3100
8239,1004
8240,3300
8241,3960
8242,10464
8243,6636
8244,2764
8245,1992
8246,2480
8247,5860
8248,2968
8249,6788
8250,3284
8251,6276
8252,3204
8253,1352
8254,3208
8255,3688
8256,2268
8257,3024
8258,4524
8259,4424
8260,720
8261,6576
8262,1192
8263,3428
8264,2600
8265,5468
8266,1532
8267,948
8268,4540
8269,1668
8270,612
8271,2500
8272,3376
8273,3176
8274,3860
8275,3120
8276,5872
8277,1524
8278,2564
8279,3192
8280,3792
8281,11376
8282,6340
8283,7320
8284,2640
8285,2320
8286,1740
8287,5188
8288,5428
8289,7148
8290,2640
8291,2968
8292,3220
8293,2100
8294,3104
8295,6548
8296,3136
8297,6076
8298,1192
8299,5520
8300,3820
8301,3252
8302,10240
8303,12040
8304,3200
8305,1040
8306,3264
8307,852
8308,2932
8309,3368
8310,2468
8311,4692
8312,3152
8313,2948
8314,3028
8315,2248
8316,10208
8317,3160
8318,1332
8319,8528
8320,7148
8321,724
8322,2496
8323,4896
8324,1432
8325,2556
8326,6808
8327,1104
8328,2724
8329,4316
8330,1504
8331,4280
8332,3368
8333,1496
8334,7044
8335,5352
8336,4980
8337,2424
8338,9868
8339,1204
8340,5084
8341,1904
8342,2676
8343,1816
8344,3000
8345,2396
8346,3520
8347,3412
8348,4996
8349,3084
8350,1392
8351,4676
8352,4592
8353,984
8354,5460
8355,3920
8356,3780
8357,5520
8358,5648
8359,3380
8360,7116
8361,3100
8362,10380
8363,5332
8364,3792
8365,5828
8366,1004
8367,5144
8368,5244
8369,3360
8370,1384
8371,2344
8372,2868
8373,1088
8374,4484
8375,7292
8376,980
8377,7072
8378,2440
8379,852
8380,2856
8381,1008
8382,5620
8383,3192
8384,6356
8385,4624
8386,4708
8387,3180
8388,3476
8389,372
8390,2484
8391,1576
8392,1548
8393,3360
8394,3164
8395,4492
8396,2032
8397,4788
8398,3148
8399,4884
8400,2740
8401,2580
8402,3348
8403,1828
8404,2944
8405,7596
8406,8616
8407,2068
8408,1868
8409,3204
8410,6504
8411,5436
8412,1948
8413,2800
8414,2900
8415,1548
8416,3108
8417,3344
8418,1072
8419,10284
8420,3192
8421,2864
8422,4420
8423,11576
8424,2580
8425,2308
8426,1196
8427,2068
8428,1180
8429,5128
8430,5532
8431,4556
8432,6172
8433,3048
8434,3364
8435,4672
8436,3752
8437,3060
8438,1776
8439,2624
8440,7260
8441,3068
8442,5156
8443,2532
8444,1448
8445,2180
8446,5644
8447,7112
8448,6496
8449,7108
8450,3924
8451,5312
8452,2504
8453,5368
8454,4768
8455,4704
8456,1916
8457,2972
8458,4508
8459,2908
8460,3624
8461,3032
8462,3060
8463,1344
8464,2396
8465,5360
8466,6968
8467,3048
8468,300
8469,7252
8470,2592
8471,2440
8472,1344
8473,3348
8474,1516
8475,3176
8476,5052
8477,6504
8478,5088
8479,2184
8480,2500
8481,5428
8482,1604
8483,4916
8484,5420
8485,816
8486,5352
8487,7072
8488,4632
8489,2964
8490,232
8491,3988
8492,5328
8493,4636
8494,3260
8495,1560
8496,3116
8497,2948
8498,4480
8499,7460
8500,3016
8501,3128
8502,2692
8503,4216
8504,5580
8505,992
8506,5580
8507,3212
8508,1896
8509,6608
8510,2648
8511,3588
8512,5468
8513,7296
8514,1200
8515,4920
8516,676
8517,5496
8518,3300
8519,940
8520,3220
8521,5308
8522,3936
8523,1428
8524,4500
8525,1696
8526,3152
8527,4712
8528,6352
8529,3172
8530,5808
8531,3208
8532,1556
8533,3192
8534,4884
8535,6492
8536,5872
8537,6828
8538,1240
8539,2464
8540,5956
8541,2420
8542,3204
8543,4784
8544,1912
8545,7324
8546,5028
8547,5380
8548,5408
8549,1544
8550,5504
8551,6524
8552,4076
8553,7204
8554,5512
8555,5028
8556,1380
8557,7432
8558,464
8559,6396
8560,1984
8561,3352
8562,1928
8563,3148
8564,3056
8565,1616
8566,7332
8567,3204
8568,1696
8569,4152
8570,3452
8571,4440
8572,1844
8573,3084
8574,2612
8575,1528
8576,4968
8577,9660
8578,3400
8579,1760
8580,6048
8581,3408
8582,5188
8583,6896
8584,1208
8585,2216
8586,3912
8587,7212
8588,2368
8589,6564
8590,4612
8591,1448
8592,3072
8593,7348
8594,6408
8595,3088
8596,14880
8597,3068
8598,3236
8599,4268
8600,3020
8601,4552
8602,5748
8603,2548
8604,4132
8605,5264
8606,7052
8607,5220
8608,628
8609,5160
8610,3008
8611,3012
8612,11884
8613,5624
8614,12156
8615,7124
8616,680
8617,4088
8618,7688
8619,3292
8620,3012
8621,3296
8622,5144
8623,4704
8624,5652
8625,5768
8626,2208
8627,1432
8628,1576
8629,5484
8630,9736
8631,5252
8632,3488
8633,2676
8634,2412
8635,4724
8636,6436
8637,5976
8638,3044
8639,5520
8640,2924
8641,5192
8642,1876
8643,3176
8644,5620
8645,10596
8646,4716
8647,2756
8648,2788
8649,3712
8650,2644
8651,3956
8652,3628
8653,4236
8654,2396
8655,5324
8656,2996
8657,5384
8658,2444
8659,2972
8660,6956
8661,6612
8662,6872
8663,2748
8664,3068
8665,1012
8666,6540
8667,1396
8668,4712
8669,2424
8670,1240
8671,3036
8672,6980
8673,3540
8674,3148
8675,2788
8676,3200
8677,728
8678,4928
8679,3388
8680,3112
8681,5380
8682,3320
8683,2140
8684,3268
8685,2496
8686,5416
8687,1272
8688,2024
8689,1676
8690,6148
8691,3212
8692,3052
8693,1196
8694,13492
8695,7096
8696,6000
8697,6296
8698,1504
8699,6356
8700,2368
8701,6040
8702,2616
8703,1876
8704,6680
8705,3416
8706,2672
8707,3456
8708,6444
8709,3336
8710,3080
8711,2864
8712,1024
8713,2292
8714,5332
8715,1076
8716,700
8717,1732
8718,2224
8719,6204
8720,2072
8721,5544
8722,1936
8723,2756
8724,2136
8725,2680
8726,3444
8727,5604
8728,6584
8729,3784
8730,856
8731,5572
8732,6092
8733,5624
8734,2420
8735,3712
8736,4876
8737,1724
8738,6844
8739,5420
8740,2004
8741,2452
8742,2072
8743,1416
8744,524
8745,3308
8746,3196
8747,1188
8748,2748
8749,4172
8750,3164
8751,3080
8752,2352
8753,1068
8754,2584
8755,1428
8756,1040
8757,1484
8758,1352
8759,3616
8760,7836
8761,2984
8762,3212
8763,10332
8764,3100
8765,5008
8766,5008
8767,6432
8768,432
8769,4732
8770,5464
8771,3104
8772,4868
8773,3144
8774,10272
8775,1340
8776,4284
8777,4484
8778,5164
8779,1660
8780,3204
8781,2424
8782,2852
8783,3808
8784,2408
8785,5536
8786,3252
8787,1608
8788,1980
8789,3532
8790,3172
8791,3284
8792,2720
8793,4652
8794,968
8795,5404
8796,3220
8797,1604
8798,4572
8799,2596
8800,2060
8801,6332
8802,3084
8803,2116
8804,2432
8805,3000
8806,1744
8807,916
8808,232
8809,3856
8810,1360
8811,3140
8812,3156
8813,3352
8814,3816
8815,5376
8816,848
8817,2420
8818,544
8819,5136
8820,4064
8821,3156
8822,2452
8823,7344
8824,3060
8825,3248
8826,5592
8827,3136
8828,3604
8829,2924
8830,3232
8831,6736
8832,3068
8833,1412
8834,3636
8835,1744
8836,1552
8837,2144
8838,3168
8839,6760
8840,2720
8841,4848
8842,7916
8843,9488
8844,5400
8845,6520
8846,3236
8847,2944
8848,7020
8849,512
8850,1432
8851,1412
8852,7596
8853,2644
8854,2640
8855,10184
8856,4756
8857,3140
8858,4980
8859,2840
8860,7244
8861,444
8862,2896
8863,5420
8864,5440
8865,2028
8866,7804
8867,3688
8868,3304
8869,3740
8870,7292
8871,668
8872,3732
8873,6348
8874,2684
8875,3376
8876,2432
8877,1600
8878,6068
8879,2616
8880,6348
8881,2432
8882,5280
8883,1264
8884,3236
8885,2940
8886,3156
8887,2128
8888,4980
8889,2424
8890,1144
8891,7240
8892,9376
8893,2548
8894,2636
8895,3472
8896,6292
8897,6868
8898,5452
8899,3052
8900,5832
8901,6216
8902,6140
8903,4560
8904,2432
8905,904
8906,7084
8907,2036
8908,2344
8909,6932
8910,7172
8911,3128
8912,8568
8913,3108
8914,1204
8915,716
8916,7864
8917,3504
8918,5064
8919,6332
8920,1784
8921,2508
8922,2904
8923,3060
8924,5124
8925,3448
8926,5656
8927,5984
8928,3436
8929,2820
8930,5476
8931,4908
8932,3464
8933,6312
8934,2720
8935,3092
8936,7220
8937,7112
8938,3584
8939,6644
8940,4700
8941,5444
8942,3416
8943,4724
8944,6716
8945,2340
8946,7460
8947,9608
8948,2324
8949,8140
8950,3208
8951,3152
8952,3288
8953,3160
8954,2092
8955,4424
8956,4912
8957,4552
8958,5444
8959,4972
8960,2792
8961,5540
8962,1332
8963,5464
8964,2200
8965,3652
8966,1436
8967,5448
8968,1704
8969,2316
8970,5368
8971,5240
8972,7856
8973,4984
8974,1500
8975,864
8976,2524
8977,1992
8978,2856
8979,5220
8980,5432
8981,4592
8982,3692
8983,5588
8984,1064
8985,5808
8986,7384
8987,7560
8988,2860
8989,6016
8990,9660
8991,4080
8992,1688
8993,2776
8994,6812
8995,860
8996,5824
8997,5256
8998,1708
8999,3080
9000,3304
9001,2328
9002,4664
9003,6700
9004,2032
9005,5916
9006,7152
9007,6048
9008,5712
9009,5024
9010,3108
9011,1592
9012,5356
9013,4788
9014,5284
9015,2904
9016,1524
9017,2540
9018,1748
9019,3116
9020,2368
9021,6976
9022,5436
9023,2440
9024,3152
9025,6192
9026,5104
9027,6364
9028,2304
9029,4820
9030,5456
9031,1024
9032,2116
9033,2968
9034,2636
9035,2060
9036,7820
9037,7096
9038,3040
9039,1108
9040,3064
9041,1064
9042,3312
9043,7992
9044,3088
9045,3356
9046,5268
9047,1468
9048,2948
9049,4148
9050,2800
9051,3000
9052,5472
9053,912
9054,2508
9055,2872
9056,6300
9057,5008
9058,616
9059,7124
9060,3948
9061,5420
9062,4196
9063,1920
9064,4244
9065,1940
9066,4964
9067,3264
9068,1496
9069,5084
9070,3856
9071,6848
9072,3004
9073,3444
9074,5376
9075,2116
9076,1372
9077,5400
9078,3128
9079,4848
9080,1208
9081,3044
9082,9332
9083,7012
9084,2580
9085,6868
9086,1380
9087,1544
9088,5256
9089,3372
9090,1476
9091,3340
9092,7908
9093,2400
9094,1408
9095,6612
9096,2484
9097,7148
9098,3372
9099,876
9100,6028
9101,7048
9102,2116
9103,6880
9104,7312
9105,2740
9106,2392
9107,2724
9108,1440
9109,1320
9110,1224
9111,1760
9112,4152
9113,3884
9114,11232
9115,1488
9116,4448
9117,1496
9118,5340
9119,5780
9120,3004
9121,5184
9122,6000
9123,2516
9124,1608
9125,1596
9126,1412
9127,7700
9128,1324
9129,2168
9130,3172
9131,6356
9132,4228
9133,5332
9134,3812
9135,5820
9136,5456
9137,2528
9138,5404
9139,4600
9140,1448
9141,3108
9142,1088
9143,2824
9144,3144
9145,2840
9146,2136
9147,2604
9148,6472
9149,5388
9150,1496
9151,3620
9152,1920
9153,5384
9154,3320
9155,7068
9156,3572
9157,3080
9158,2440
9159,7188
9160,4068
9161,5412
9162,1468
9163,2872
9164,3160
9165,5608
9166,1208
9167,6792
9168,6508
9169,2552
9170,6264
9171,3036
9172,3980
9173,2272
9174,5456
9175,3460
9176,5640
9177,2084
9178,4016
9179,6044
9180,4912
9181,5192
9182,564
9183,2444
9184,3352
9185,7080
9186,2224
9187,5448
9188,6024
9189,2280
9190,3460
9191,1620
9192,3448
9193,3060
9194,2024
9195,4564
9196,4756
9197,3400
9198,7076
9199,2772
9200,4992
9201,7644
9202,2816
9203,3224
9204,4144
9205,3840
9206,5296
9207,3472
9208,3196
9209,2036
9210,6648
9211,2252
9212,9452
9213,7112
9214,1360
9215,2692
9216,2820
9217,5744
9218,1260
9219,7452
9220,8520
9221,7480
9222,6372
9223,2416
9224,2328
9225,5772
9226,2084
9227,5020
9228,7804
9229,1288
9230,3248
9231,9204
9232,10536
9233,10456
9234,11840
9235,2812
9236,4964
9237,5372
9238,7292
9239,1444
9240,3232
9241,668
9242,3280
9243,576
9244,5580
9245,6808
9246,4864
9247,2092
9248,1048
9249,4004
9250,1300
9251,6064
9252,5124
9253,6016
9254,2084
9255,2568
9256,5360
9257,1048
9258,876
9259,2372
9260,1428
9261,3192
9262,1000
9263,7176
9264,2152
9265,1460
9266,7500
9267,3644
9268,4688
9269,3156
9270,4568
9271,2412
9272,7228
9273,4292
9274,4500
9275,2352
9276,3400
9277,2048
9278,6764
9279,5544
9280,1744
9281,1440
9282,752
9283,5108
9284,3088
9285,2400
9286,2408
9287,5076
9288,2592
9289,3304
9290,5392
9291,5428
9292,5456
9293,5172
9294,7024
9295,1440
9296,3064
9297,3052
9298,1628
9299,3256
9300,7284
9301,3436
9302,3368
9303,5180
9304,3316
9305,2364
9306,2948
9307,1264
9308,2240
9309,2468
9310,2000
9311,2756
9312,588
9313,5772
9314,8428
9315,7704
9316,2368
9317,3100
9318,6900
9319,2800
9320,5340
9321,7008
9322,2704
9323,5320
9324,5384
9325,764
9326,3340
9327,10460
9328,3108
9329,9228
9330,1124
9331,5128
9332,2852
9333,5756
9334,4792
9335,1284
9336,3576
9337,2232
9338,11536
9339,5600
9340,2428
9341,4676
9342,5100
9343,4720
9344,1404
9345,5252
9346,2624
9347,4620
9348,7808
9349,5600
9350,2876
9351,1888
9352,3064
9353,2640
9354,4700
9355,6516
9356,1416
9357,6784
9358,2900
9359,3716
9360,2780
9361,3396
9362,5184
9363,5684
9364,3120
9365,7188
9366,2340
9367,6136
9368,1572
9369,6392
9370,1588
9371,5220
9372,616
9373,5752
9374,1436
9375,4608
9376,6296
9377,3192
9378,1384
9379,2360
9380,10524
9381,6804
9382,6760
9383,2912
9384,4264
9385,3088
9386,1356
9387,3624
9388,916
9389,6200
9390,2876
9391,3036
9392,1152
9393,3344
9394,5408
9395,2700
9396,2484
9397,3356
9398,1512
9399,5312
9400,5288
9401,6756
9402,7816
9403,1392
9404,2120
9405,6144
9406,3328
9407,4584
9408,6168
9409,3156
9410,3164
9411,2184
9412,832
9413,3064
9414,3240
9415,900
9416,5308
9417,2772
9418,1576
9419,7024
9420,3236
9421,2796
9422,4844
9423,652
9424,1308
9425,1284
9426,5432
9427,11828
9428,3108
9429,1184
9430,5760
9431,1204
9432,3160
9433,2772
9434,6848
9435,2696
9436,2536
9437,10416
9438,6464
9439,4276
9440,1396
9441,2516
9442,4960
9443,2948
9444,6560
9445,1188
9446,1376
9447,3148
9448,4796
9449,7108
9450,2216
9451,3192
9452,5364
9453,5652
9454,6976
9455,6856
9456,2968
9457,2980
9458,7024
9459,2440
9460,4364
9461,3380
9462,3152
9463,6396
9464,884
9465,2836
9466,5428
9467,2352
9468,3240
9469,3216
9470,2612
9471,6364
9472,3100
9473,2824
9474,7100
9475,4660
9476,5336
9477,7196
9478,432
9479,2328
9480,6384
9481,4696
9482,1248
9483,5436
9484,2656
9485,2096
9486,7404
9487,3112
9488,1144
9489,1876
9490,3356
9491,1456
9492,1284
9493,4964
9494,2216
9495,3820
9496,3708
9497,4540
9498,3132
9499,5448
9500,2788
9501,1356
9502,2052
9503,7168
9504,5536
9505,2844
9506,3108
9507,3924
9508,3924
9509,3264
9510,3108
9511,7900
9512,2276
9513,660
9514,5676
9515,2572
9516,584
9517,5420
9518,4848
9519,1480
9520,5232
9521,1076
9522,5504
9523,2816
9524,3220
9525,2724
9526,1628
9527,1476
9528,6816
9529,3252
9530,7072
9531,6268
9532,5320
9533,2296
9534,3136
9535,5752
9536,2784
9537,2948
9538,4516
9539,1920
9540,2456
9541,6608
9542,5264
9543,3408
9544,5316
9545,5604
9546,1896
9547,5084
9548,7424
9549,4448
9550,3080
9551,1344
9552,4832
9553,7296
9554,5304
9555,2760
9556,2076
9557,3120
9558,7032
9559,6692
9560,3640
9561,9956
9562,7908
9563,5564
9564,616
9565,6864
9566,3404
9567,5136
9568,4420
9569,7236
9570,4572
9571,2928
9572,5508
9573,5576
9574,3456
9575,3208
9576,2452
9577,3352
9578,2856
9579,7620
9580,6832
9581,6552
9582,10004
9583,3868
9584,4820
9585,2968
9586,3232
9587,7308
9588,1588
9589,2140
9590,5496
9591,4876
9592,3512
9593,3144
9594,2088
9595,2568
9596,1036
9597,6576
9598,2976
9599,960
9600,9072
9601,668
9602,7752
9603,4952
9604,5560
9605,1588
9606,3392
9607,1712
9608,4964
9609,5796
9610,2432
9611,1340
9612,3852
9613,4740
9614,7712
9615,4436
9616,7248
9617,3252
9618,2720
9619,3488
9620,3216
9621,5668
9622,2692
9623,5404
9624,4196
9625,3640
9626,3208
9627,3368
9628,3504
9629,11144
9630,2956
9631,5288
9632,3128
9633,5536
9634,6352
9635,5488
9636,5796
9637,3432
9638,2908
9639,4772
9640,2692
9641,4628
9642,6780
9643,3744
9644,3008
9645,5368
9646,6784
9647,2728
9648,640
9649,2388
9650,8628
9651,3300
9652,3096
9653,1544
9654,4372
9655,5328
9656,6340
9657,3228
9658,3048
9659,5388
9660,5196
9661,5508
9662,1784
9663,1332
9664,3476
9665,760
9666,2664
9667,5428
9668,3084
9669,6024
9670,3480
9671,3072
9672,2496
9673,2764
9674,3524
9675,2992
9676,2476
9677,5332
9678,1784
9679,10540
