Episode,Max Tile
8565,128
8566,512
8567,256
8568,128
8569,256
8570,256
8571,256
8572,128
8573,256
8574,256
8575,128
8576,512
8577,1024
8578,256
8579,128
8580,512
8581,256
8582,512
8583,512
8584,128
8585,256
8586,256
8587,512
8588,256
8589,512
8590,512
8591,128
8592,256
8593,512
8594,512
8595,256
8596,1024
8597,256
8598,256
8599,256
8600,256
8601,256
8602,512
8603,256
8604,256
8605,512
8606,512
8607,512
8608,64
8609,512
8610,256
8611,256
8612,1024
8613,512
8614,1024
8615,512
8616,64
8617,256
8618,512
8619,256
8620,256
8621,256
8622,512
8623,512
8624,512
8625,512
8626,128
8627,128
8628,128
8629,512
8630,1024
8631,512
8632,256
8633,256
8634,256
8635,512
8636,512
8637,512
8638,256
8639,512
8640,256
8641,512
8642,128
8643,256
8644,512
8645,1024
8646,512
8647,256
8648,256
8649,256
8650,256
8651,256
8652,256
8653,256
8654,256
8655,512
8656,256
8657,512
8658,256
8659,256
8660,512
8661,512
8662,512
8663,256
8664,256
8665,128
8666,512
8667,128
8668,512
8669,256
8670,128
8671,256
8672,512
8673,256
8674,256
8675,256
8676,256
8677,64
8678,512
8679,256
8680,256
8681,512
8682,256
8683,256
8684,256
8685,256
8686,512
8687,128
8688,256
8689,128
8690,512
8691,256
8692,256
8693,128
8694,1024
8695,512
8696,512
8697,512
8698,128
8699,512
8700,256
8701,512
8702,256
8703,128
8704,512
8705,256
8706,256
8707,256
8708,512
8709,256
8710,256
8711,256
8712,128
8713,128
8714,512
8715,64
8716,64
8717,128
8718,256
8719,512
8720,256
8721,512
8722,128
8723,128
8724,256
8725,256
8726,256
8727,512
8728,512
8729,256
8730,64
8731,512
8732,512
8733,512
8734,256
8735,256
8736,256
8737,128
8738,512
8739,512
8740,256
8741,256
8742,128
8743,128
8744,64
8745,256
8746,256
8747,128
8748,256
8749,512
8750,256
8751,256
8752,256
8753,64
8754,256
8755,128
8756,64
8757,128
8758,128
8759,256
8760,512
8761,256
8762,256
8763,1024
8764,256
8765,512
8766,512
8767,512
8768,64
8769,512
8770,512
8771,256
8772,256
8773,256
8774,1024
8775,128
8776,512
8777,512
8778,512
8779,128
8780,256
8781,256
8782,256
8783,256
8784,256
8785,512
8786,256
8787,128
8788,256
8789,256
8790,256
8791,256
8792,256
8793,512
8794,64
8795,512
8796,256
8797,128
8798,512
8799,256
8800,128
8801,512
8802,256
8803,256
8804,128
8805,256
8806,128
8807,64
8808,32
8809,256
8810,128
8811,256
8812,256
8813,256
8814,256
8815,512
8816,64
8817,256
8818,64
8819,512
8820,256
8821,256
8822,256
8823,512
8824,256
8825,256
8826,512
8827,256
8828,256
8829,256
8830,256
8831,512
8832,256
8833,128
8834,256
8835,128
8836,128
8837,256
8838,256
8839,512
8840,256
8841,512
8842,512
8843,512
8844,512
8845,512
8846,256
8847,256
8848,512
8849,64
8850,128
8851,64
8852,512
8853,256
8854,256
8855,1024
8856,512
8857,256
8858,512
8859,256
8860,512
8861,32
8862,256
8863,512
8864,512
8865,256
8866,512
8867,256
8868,256
8869,256
8870,512
8871,64
8872,256
8873,512
8874,256
8875,256
8876,256
8877,128
8878,512
8879,256
8880,512
8881,256
8882,512
8883,128
8884,256
8885,256
8886,256
8887,128
8888,512
8889,256
8890,128
8891,512
8892,1024
8893,256
8894,256
8895,256
8896,512
8897,512
8898,512
8899,256
8900,512
8901,512
8902,512
8903,512
8904,256
8905,64
8906,512
8907,128
8908,256
8909,512
8910,512
8911,256
8912,512
8913,256
8914,128
8915,64
8916,512
8917,256
8918,512
8919,512
8920,128
8921,256
8922,256
8923,256
8924,512
8925,256
8926,512
8927,512
8928,256
8929,256
8930,512
8931,512
8932,256
8933,512
8934,256
8935,256
8936,512
8937,512
8938,256
8939,512
8940,256
8941,512
8942,256
8943,512
8944,512
8945,256
8946,512
8947,1024
8948,256
8949,512
8950,256
8951,256
8952,256
8953,256
8954,128
8955,256
8956,512
8957,512
8958,512
8959,512
8960,256
8961,512
8962,128
8963,512
8964,256
8965,256
8966,128
8967,512
8968,128
8969,128
8970,512
8971,512
8972,512
8973,512
8974,128
8975,64
8976,256
8977,128
8978,256
8979,512
8980,512
8981,512
8982,256
8983,512
8984,128
8985,512
8986,512
8987,512
8988,256
8989,512
8990,1024
8991,256
8992,128
8993,256
8994,512
8995,64
8996,512
8997,512
8998,128
8999,256
9000,256
9001,128
9002,512
9003,512
9004,256
9005,512
9006,512
9007,512
9008,512
9009,512
9010,256
9011,128
9012,512
9013,256
9014,512
9015,256
9016,128
9017,256
9018,128
9019,256
9020,256
9021,512
9022,512
9023,256
9024,256
9025,512
9026,256
9027,512
9028,256
9029,256
9030,512
9031,128
9032,128
9033,256
9034,256
9035,128
9036,512
9037,512
9038,256
9039,128
9040,256
9041,128
9042,256
9043,512
9044,256
9045,256
9046,512
9047,128
9048,256
9049,256
9050,256
9051,256
9052,512
9053,64
9054,256
9055,256
9056,512
9057,512
9058,64
9059,512
9060,256
9061,512
9062,256
9063,128
9064,256
9065,128
9066,512
9067,256
9068,128
9069,512
9070,256
9071,512
9072,256
9073,256
9074,512
9075,256
9076,128
9077,512
9078,256
9079,512
9080,128
9081,256
9082,1024
9083,512
9084,256
9085,512
9086,128
9087,128
9088,512
9089,256
9090,128
9091,256
9092,512
9093,256
9094,128
9095,512
9096,256
9097,512
9098,256
9099,64
9100,512
9101,512
9102,128
9103,512
9104,512
9105,256
9106,256
9107,256
9108,128
9109,128
9110,128
9111,128
9112,256
9113,256
9114,512
9115,128
9116,256
9117,128
9118,512
9119,512
9120,256
9121,512
9122,512
9123,256
9124,128
9125,128
9126,128
9127,512
9128,128
9129,256
9130,256
9131,512
9132,512
9133,512
9134,256
9135,512
9136,512
9137,128
9138,512
9139,512
9140,128
9141,256
9142,128
9143,256
9144,256
9145,256
9146,128
9147,256
9148,512
9149,512
9150,128
9151,256
9152,128
9153,512
9154,256
9155,512
9156,256
9157,256
9158,256
9159,512
9160,256
9161,512
9162,128
9163,256
9164,256
9165,512
9166,128
9167,512
9168,512
9169,256
9170,512
9171,256
9172,256
9173,256
9174,512
9175,256
9176,512
9177,128
9178,256
9179,512
9180,512
9181,512
9182,64
9183,256
9184,256
9185,512
9186,256
9187,512
9188,512
9189,256
9190,256
9191,128
9192,256
9193,256
9194,128
9195,512
9196,512
9197,256
9198,512
9199,256
9200,512
9201,512
9202,256
9203,256
9204,256
9205,256
9206,512
9207,256
9208,256
9209,256
9210,512
9211,256
9212,512
9213,512
9214,128
9215,256
9216,256
9217,512
9218,128
9219,512
9220,512
9221,512
9222,512
9223,256
9224,256
9225,512
9226,256
9227,512
9228,512
9229,128
9230,256
9231,512
9232,1024
9233,1024
9234,1024
9235,256
9236,512
9237,512
9238,512
9239,128
9240,256
9241,64
9242,256
9243,64
9244,512
9245,512
9246,512
9247,256
9248,64
9249,256
9250,128
9251,512
9252,512
9253,512
9254,256
9255,256
9256,512
9257,128
9258,64
9259,256
9260,128
9261,256
9262,64
9263,512
9264,128
9265,128
9266,512
9267,256
9268,512
9269,256
9270,512
9271,256
9272,512
9273,256
9274,512
9275,256
9276,256
9277,128
9278,512
9279,512
9280,128
9281,128
9282,64
9283,512
9284,256
9285,256
9286,256
9287,512
9288,256
9289,256
9290,512
9291,512
9292,512
9293,512
9294,512
9295,128
9296,256
9297,256
9298,128
9299,256
9300,512
9301,256
9302,256
9303,512
9304,256
9305,128
9306,256
9307,128
9308,256
9309,256
9310,128
9311,256
9312,64
9313,512
9314,512
9315,512
9316,128
9317,256
9318,512
9319,256
9320,512
9321,512
9322,256
9323,512
9324,512
9325,64
9326,256
9327,1024
9328,256
9329,512
9330,64
9331,512
9332,256
9333,512
9334,512
9335,128
9336,256
9337,256
9338,1024
9339,512
9340,256
9341,512
9342,512
9343,256
9344,128
9345,512
9346,256
9347,512
9348,512
9349,512
9350,256
9351,128
9352,256
9353,256
9354,256
9355,512
9356,128
9357,512
9358,256
9359,256
9360,256
9361,256
9362,512
9363,512
9364,256
9365,512
9366,128
9367,512
9368,128
9369,512
9370,128
9371,256
9372,64
9373,512
9374,128
9375,256
9376,512
9377,256
9378,128
9379,256
9380,1024
9381,512
9382,512
9383,128
9384,512
9385,256
9386,128
9387,256
9388,64
9389,512
9390,256
9391,256
9392,128
9393,256
9394,512
9395,256
9396,256
9397,256
9398,128
9399,512
9400,512
9401,512
9402,512
9403,128
9404,256
9405,512
9406,256
9407,512
9408,512
9409,256
9410,256
9411,128
9412,64
9413,256
9414,256
9415,64
9416,512
9417,256
9418,128
9419,512
9420,256
9421,256
9422,512
9423,64
9424,128
9425,128
9426,512
9427,1024
9428,256
9429,128
9430,512
9431,128
9432,256
9433,256
9434,512
9435,256
9436,256
9437,1024
9438,512
9439,512
9440,128
9441,256
9442,512
9443,256
9444,512
9445,128
9446,128
9447,256
9448,512
9449,512
9450,128
9451,256
9452,512
9453,512
9454,512
9455,512
9456,256
9457,256
9458,512
9459,128
9460,256
9461,256
9462,256
9463,512
9464,64
9465,256
9466,512
9467,256
9468,256
9469,256
9470,256
9471,512
9472,256
9473,256
9474,512
9475,512
9476,512
9477,512
9478,32
9479,256
9480,512
9481,512
9482,128
9483,512
9484,256
9485,128
9486,512
9487,256
9488,128
9489,128
9490,256
9491,128
9492,128
9493,512
9494,256
9495,256
9496,256
9497,256
9498,256
9499,512
9500,256
9501,128
9502,128
9503,512
9504,512
9505,256
9506,256
9507,256
9508,256
9509,256
9510,256
9511,512
9512,256
9513,64
9514,512
9515,256
9516,64
9517,512
9518,512
9519,128
9520,512
9521,128
9522,512
9523,256
9524,256
9525,256
9526,128
9527,128
9528,512
9529,256
9530,512
9531,512
9532,512
9533,256
9534,256
9535,512
9536,128
9537,128
9538,256
9539,128
9540,256
9541,512
9542,512
9543,256
9544,512
9545,512
9546,128
9547,512
9548,512
9549,512
9550,256
9551,128
9552,256
9553,512
9554,512
9555,256
9556,256
9557,256
9558,512
9559,512
9560,256
9561,1024
9562,512
9563,512
9564,64
9565,512
9566,256
9567,512
9568,256
9569,512
9570,512
9571,256
9572,512
9573,512
9574,256
9575,256
9576,256
9577,256
9578,256
9579,512
9580,512
9581,512
9582,1024
9583,256
9584,512
9585,256
9586,256
9587,512
9588,128
9589,128
9590,512
9591,512
9592,256
9593,256
9594,128
9595,256
9596,128
9597,512
9598,256
9599,64
9600,512
9601,64
9602,512
9603,512
9604,512
9605,128
9606,256
9607,128
9608,512
9609,512
9610,256
9611,128
9612,256
9613,512
9614,512
9615,256
9616,512
9617,256
9618,256
9619,256
9620,256
9621,512
9622,256
9623,512
9624,256
9625,256
9626,256
9627,256
9628,256
9629,1024
9630,256
9631,512
9632,256
9633,512
9634,512
9635,512
9636,512
9637,256
9638,256
9639,512
9640,256
9641,512
9642,512
9643,256
9644,256
9645,512
9646,512
9647,256
9648,64
9649,256
9650,512
9651,256
9652,256
9653,128
9654,256
9655,512
9656,512
9657,256
9658,256
9659,512
9660,512
9661,512
9662,128
9663,128
9664,256
9665,64
9666,256
9667,512
9668,256
9669,512
9670,256
9671,256
9672,128
9673,256
9674,256
9675,256
9676,256
9677,512
9678,128
9679,1024
9680,64
9681,512
9682,512
9683,128
9684,512
9685,64
9686,128
9687,512
9688,512
9689,64
9690,64
9691,256
9692,256
9693,512
9694,512
9695,256
9696,256
9697,128
9698,256
9699,512
9700,512
9701,128
9702,256
9703,512
9704,512
9705,512
9706,512
9707,512
9708,256
9709,256
9710,256
9711,256
9712,256
9713,256
9714,128
9715,128
9716,256
9717,256
9718,128
9719,256
9720,128
9721,128
9722,128
9723,256
9724,256
9725,256
9726,512
9727,512
9728,512
9729,256
9730,256
9731,1024
9732,512
9733,512
9734,256
9735,128
9736,512
9737,128
9738,128
9739,256
9740,512
9741,256
9742,128
9743,256
9744,256
9745,256
9746,128
9747,256
9748,512
9749,128
9750,256
9751,512
9752,512
9753,512
9754,32
9755,128
9756,512
9757,128
9758,256
9759,256
9760,512
9761,256
9762,256
9763,256
9764,256
9765,128
9766,256
9767,512
9768,256
9769,512
9770,128
9771,128
9772,512
9773,256
9774,256
9775,512
9776,512
9777,256
9778,512
9779,256
9780,128
9781,256
9782,512
9783,512
9784,256
9785,512
9786,128
9787,512
9788,256
9789,512
9790,256
9791,256
9792,512
9793,256
9794,512
9795,256
9796,128
9797,512
9798,512
9799,512
9800,256
9801,512
9802,512
9803,512
9804,256
9805,128
9806,256
9807,512
9808,512
9809,512
9810,256
9811,512
9812,256
9813,256
9814,512
9815,512
9816,128
9817,256
9818,256
9819,256
9820,256
9821,512
9822,128
9823,512
9824,256
9825,512
9826,256
9827,256
9828,256
9829,256
9830,512
9831,128
9832,512
9833,512
9834,256
9835,512
9836,256
9837,256
9838,256
9839,128
9840,256
9841,512
9842,512
9843,128
9844,128
9845,128
9846,512
9847,256
9848,512
9849,256
9850,256
9851,256
9852,512
9853,256
9854,512
9855,512
9856,512
9857,256
9858,512
9859,512
9860,256
9861,256
9862,128
9863,512
9864,256
9865,256
9866,128
9867,256
9868,256
9869,512
9870,256
9871,256
9872,512
9873,256
9874,256
9875,512
9876,256
9877,128
9878,512
9879,128
9880,256
9881,128
9882,256
9883,512
9884,512
9885,512
9886,512
9887,512
9888,128
9889,256
9890,256
9891,512
9892,256
9893,512
9894,256
9895,256
9896,256
9897,128
9898,256
9899,128
9900,256
9901,512
9902,128
9903,256
9904,128
9905,256
9906,256
9907,128
9908,512
9909,256
9910,256
9911,256
9912,64
9913,256
9914,512
9915,512
9916,256
9917,256
9918,256
9919,512
9920,256
9921,256
9922,128
9923,64
9924,512
9925,256
9926,256
9927,128
9928,512
9929,256
9930,256
9931,256
9932,512
9933,512
9934,256
9935,256
9936,256
9937,256
9938,128
9939,256
9940,256
9941,256
9942,128
9943,512
9944,128
9945,512
9946,256
9947,512
9948,256
9949,128
9950,512
9951,512
9952,256
9953,256
9954,1024
9955,256
9956,256
9957,512
9958,256
9959,512
9960,256
9961,512
9962,256
9963,512
9964,256
9965,256
9966,256
9967,512
9968,256
9969,128
9970,512
9971,512
9972,256
9973,256
9974,256
9975,128
9976,256
9977,128
9978,1024
9979,256
9980,256
9981,512
9982,256
9983,1024
9984,128
9985,256
9986,512
9987,512
9988,256
9989,512
9990,512
9991,256
9992,128
9993,256
9994,256
9995,128
9996,512
9997,64
9998,512
9999,256
10000,256
10001,128
10002,128
10003,128
10004,256
10005,128
10006,64
